@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
BE 8B BF FF EB DF FF 7E FF 7B 66 BA BD 6F 7E E3
00 00 00 00 00 00 00 EF BB EF FF F5 BE C6 AB 4F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 80 08 08 00 00 40 A0 81 00 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DC FE BB DB BB C9 DF DB FB 1F 00 00 00 00 00 00
00 7E 7D FB DE E7 EF FF BB 7F 7E BF FF CB BF 3F
7F FC D6 FB EF EF DD DF FE FF 7F FF 7E D7 FF FD
FF FB F6 FF DF EC EF FD 6B F3 FF F7 FF FF FB B2
FF FB F9 EF FF FE FE FF FF CF FF FF FF FA FB BD
FF EF 87 FF D9 F7 EC DF EE F1 FB FD FF FE 7E 36
FF FC FF FA BF EF BB C3 B7 F2 77 F5 F7 FB FC 7F
FF 5E F1 FF FB 7F FD F4 FD E4 FF F5 FD 00 00 00
00 88 01 00 20 00 00 09 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 02 00 01 80 C2 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 FA FF 6F ED BE AB FD 9F CF D7 DE 66 FF DE FF
FB DF DB E7 E2 3E 00 00 00 00 00 00 00 00 00 00
00 00 3A FF BE FB 6F F7 87 DB 7B 7F F7 EF B5 FF
F7 FB FA FD F9 77 73 EF 7E DB DF FF FF 00 00 00
00 00 00 00 FA 57 AF BF FA FF 7F F2 EF EB F7 FF
BE DA FF FD DB 3F BF 77 FF FB BE 2F F9 FF 7F FF
7E C7 FF 7D FD F3 B7 9F 79 6F 6F EE FF D5 F7 EF
DB F7 FE 26 BB FF FF F8 FF FF CF 9B FF BF 5D EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
02 04 20 08 00 20 00 00 04 20 00 01 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 02 04 06 00 80 90 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
EB FB 94 BF BF BC BD F7 2F FF F6 F6 66 43 F3 FE
FE FD EB 3B C6 E3 EF FB BF BB 77 E4 3F FC F5 FF
F7 7F EF 7F FF 6F AF EF FB FF B7 7F 7E AF 77 DF
6B FF FF FC BB 33 FF FF 7F EB FF FF FD FB FB FF
7E EF FF EF F7 FB BF DE 3B 00 00 00 00 00 00 00
00 00 00 00 00 00 DF 9F F7 DF ED F7 EE 96 FF FF
6F FF 7F 9F BF BB DF EF F5 5F 77 F7 FB EF BE 9E
6F 00 00 00 00 00 00 00 D7 FB FD 7E DD 37 E3 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 12 00 04 00 80 10 00 00 00 30 04 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB FF BF FF BF FF EF F9 FF D7 FE 00 00 00 00 00
00 00 F9 F6 D2 97 EC 7B FB 7F FA F4 BD DF F7 FB
FF BF BF FF FE EF DF EF F7 FE FB F7 FF EE FF BF
FF 5B FB FF BF BD D6 EE B7 FF FF FF FE FF FB FB
FF FF 6F EF FC BF FF 7F 7F FC FF DF EF EF BA FB
DD FE F6 FF EF FD BD BF FF F6 7F FF FF FF 7F BF
3F DF FF FF DC 7F F7 4F FF E6 FD FF EF FF 7B EF
5D FF FA BF 7F 73 FF BF EF FF FC 9B 00 00 00 00
80 08 00 00 00 80 04 00 20 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 40 40 10 20 03 00 01 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD DD FE C5 FE 9B F7 BD 7F EF EF FD BB 73 FF FB
9B F7 E7 EF BF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 3F CF DE DB FF FE FB FF BB FD FE E9
FB F7 FE DE F7 FF FF FF DF FF FD FF FF BF DF 00
00 00 00 00 00 FF EF 6E FF FF BF B7 FF ED DF F3
77 F7 EF F3 F9 BB FF FD FB B3 FD FD FF F3 3F B1
FD DD B7 FE 3F D7 BB BB FF FF FF BA 76 73 B7 FE
BF F9 3E 77 B6 FB 7F BF EF A6 FF 76 FB FB FF BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 82 00 01 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 3F FD FB B0 FE AD FD FC 9B AF EB FF D2 7F FF
5F B5 F7 FF FF FF FD DF FD FB FF FF E7 FF DE FC
73 3F 6B EF 7D EF DC CF AB FD FF 3C 7B 7E 7F FB
FF EF 7F DF 7F EE BB 7F F9 DB EF EF FF F7 FF 7F
FB FB FF EF FF D3 FE 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FD E2 7F FF F7 9F FF E9
FD FB FA 23 FF 2F FF BF 73 FE BD FE 7F 7F D9 BF
FF 3F BD 00 00 00 00 00 00 FB E7 AB F7 F7 E6 F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 00 80 02 00 00 00 00 20 00 88 20 00 00 06
C8 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BD F5 79 DB 9F B5 3F FF 3F F7 FF EF 00 00 00 00
00 00 00 FE FF FF FB FF FF E8 FF 2B 67 7F 7B 7F
FD BF EB DF B9 F6 F7 AB FF 9F F7 4F FF FF 3F FE
DE FF DF FF BF F7 6B FE FB FE FF BF FF 57 7F FF
FF F9 FB FE 6E FF F7 FE FD FE FB 7F FF DF F7 FE
7F 9F FF 7F FF FB DF BF FF EF BF F7 BF FA FE D3
FB F7 FB BF 6E FF EB F9 FB F7 FF EA FF DF DD FE
BF FF FE DA BE F9 FE 7E 00 00 00 00 00 00 00 00
10 04 C2 00 00 02 40 44 20 41 42 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 80 01 02 12 00 40 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
59 F3 FB FD FF ED 77 BE FF FD BB DF 7E BD F7 F7
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FE 5F FF FF FF FF FB FF 7F D7
77 F7 DE 7B 3E FF FF F7 7B BB E7 FD EF F7 00 00
00 00 00 00 00 00 00 00 00 00 FF 77 BC BF DF FF
FB FD FB FF 1F FF 77 FF BD F5 7E DF F3 FF DE BE
7B FF FB 76 EF F7 EF FB DF EB F7 93 B7 7F DF FF
BF F6 D3 3F 7F FD D6 BF AF EB FF DF FF BF 62 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 01 82 00 00 00 01 00
80 08 00 20 00 00 00 00 00 00 08 00 40 00 00 00
FF FF FF FF FF 00 10 00 00 80 00 FF FF FF FF FF
FF 41 10 00 00 08 00 00 01 00 02 00 01 10 00 00
00 20 42 01 00 20 00 02 00 00 00 00 00 00 80 00
00 02 00 00 20 A0 00 00 00 80 00 20 28 80 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FD DF F3 FF 00 00
00 00 00 00 00 00 AF EF 61 7F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 02 02 01 01 00 00 00 00 20 20 10 00 90 00 08
00 02 00 00 10 00 21 04 80 00 00 00 04 00 00 01
04 00 00 00 10 08 00 00 00 01 40 04 00 40 08 00
00 06 10 00 01 00 00 10 04 80 00 00 00 10 02 00
04 00 04 02 01 40 00 20 02 00 00 00 00 00 01 00
00 00 00 00 00 00 00 00 80 20 00 01 00 00 00 02
00 01 00 08 A0 00 00 02 00 14 08 04 40 00 00 02
00 02 20 00 FF FF FF 01 00 01 00 00 00 00 40 00
00 BF CF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 60 00 00 00 00 00 48 01 00 10 00 00 24 FF 00
40 00 02 00 00 00 00 00 00 00 02 04 20 04 10 80
00 00 00 01 00 00 00 00 01 00 40 00 00 00 20 00
04 20 00 40 00 00 40 00 00 00 02 00 00 00 04 00
00 00 10 00 80 0A 08 00 00 40 00 00 00 00 06 00
00 42 00 00 00 00 40 00 00 08 18 00 00 00 08 00
00 02 20 00 00 08 00 00 04 00 40 02 00 00 00 00
00 04 00 20 10 00 40 00 00 02 00 00 10 02 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 00 01 00 00 02 44 00 24 00 00 04 11
00 00 02 00 80 02 00 00 08 00 20 00 40 00 02 00
10 00 00 04 00 01 84 00 00 00 08 00 00 00 10 10
08 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00
00 00 FF FF 08 00 00 00 00 01 00 00 00 02 00 00
00 10 00 00 00 00 00 00 08 12 00 00 00 00 00 01
80 00 00 00 08 00 80 00 00 08 00 02 00 00 00 00
00 00 00 04 02 20 00 10 00 00 00 84 00 00 00 30
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FB BF FF 00
00 00 00 00 00 00 00 00 EF BF FB FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 04 10 00 38 0A 00 52 00 00 00 08 10 42 04 00
00 00 00 00 00 09 00 81 00 02 00 04 20 00 00 01
00 00 04 00 20 00 00 00 00 04 00 00 00 00 00 00
40 01 00 80 80 00 00 00 92 00 00 00 40 00 00 00
08 00 00 00 00 02 00 00 00 01 00 20 00 00 00 00
80 40 00 20 00 21 00 80 00 00 00 00 20 82 00 00
02 00 01 00 08 00 00 10 80 00 00 00 08 00 00 10
80 10 10 21 10 00 FF FF FF FF FF 00 00 01 20 00
00 FF BA 7B FF F2 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 08 00 01 40 00 12 26 00 00 40 00 00 40 00
FF FF FF FF FF FF 00 08 00 00 FF FF FF FF FF FF
FF 00 12 00 00 40 00 02 1A 10 00 02 00 00 10 00
04 00 00 00 00 08 04 00 00 10 00 00 00 00 00 00
00 00 00 00 00 00 00 04 00 00 80 00 00 80 00 00
00 00 02 00 00 00 00 00 00 01 00 00 20 00 00 00
00 00 00 00 40 08 00 10 00 00 08 98 00 00 00 00
10 00 00 00 40 00 00 00 00 20 00 08 00 00 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF FE 7F CD FF 9B
FF FB FF DF FB FF AF FF FE FF FF BF FF F7 FF F7
FF FF FD 00 00 00 00 00 00 00 00 00 00 FF B3 FF
FF FE DF FF FF 7F FF FF DA FE EF FF FD FF FF F6
BF DF FF BB BF F3 BD BF CD FF 7E EB FF FB CF E6
FF FF FF DB FF 73 FE F7 FE BD BF AF 77 7F BF EF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 10 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 01
01 00 50 40 00 08 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF F7 EF FD FF FF FF 7F FF FF FF FF FF FF FF
FB E3 7B DF 7F FF FF FF 7F FE FD FF FF F7 FF 7F
FF FF FF EF F7 FF FD F7 7F FF FF FF FF FF FF FF
FF FF FF FF F7 FF 3F 3F FF FB FF FF FF 7F FF F7
F7 FF FF FF FC FF FF FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 BF FF
FF DF FD FF 7F 77 F7 7F FF FB FF FF FF FF FF FF
FF FB FF FF 7F FF FF FF 00 00 00 00 00 00 00 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 20 C0 40 48 88 60 00 80 10 90 00
04 88 00 00 80 32 10 04 FF FF FF FF FF FF FF FF
7F 7F FF DF FF FF FF FF FF FF FF 7F FF BF FF FB
F7 FF 7F 00 00 00 00 00 00 FF FF FF FF FF FF FD
FF F7 FF FF 7F 7F FF FF F7 FF FF FF FF FF FF FF
FF 7F FF FF 7F 7F FF BF FF FF FF FF FF FF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF 7F F7 FF 7F
FF FF FF FD 7F FF FF FF 7F FF DF F7 FD FF FF FD
B3 FF FF BF FF FF FF FF 7B FF BF DD FF FF FF FF
FF FF FB FB FF FF E7 FF 7F FB FE 7F FF FF F7 BF
FF 40 00 24 20 00 8C C0 88 40 00 09 90 20 06 00
42 80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 02 80 04
08 00 08 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE FF FB F7 BF 7F FE FF FF 7F 7F FF FE FF
FF FF 7F 7F DF 7F FF FF FF FF F7 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF EF
FF FF FF FF FF FF FF 7F EF FF FD FF FF FF BF FF
FF FF FF BF FF FF FF 00 00 00 00 00 00 00 7F 7F
FF 7F F7 FF FD FF FF FF FF F7 FF FF FF B7 7F 77
BF FF F7 BF FD F7 FF FF B7 FF FF FF BF F7 FF FF
FF F7 FF BF 7F FF FF BF FF F7 FF 7F BF FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 01 00 24 C0 00 10 0C 00
5A 00 00 80 00 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 44 04 40 80 00 00 84 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB F7 FF BF FF D7 FF 7F FF BF FF 7F DF FF FF FD
FF FF FF FF DF 7F DB EF FF FF 7B F7 FF FF FF EF
F7 FF FF FF 7F EF 7F FF FB DF FF 7F FF F5 7F FB
FF FF FF 77 FD BF 7F E7 FF BB FF FF FF FF FF F7
FF FF FF 7F FE 7F FF FF FB FF FF FF 7B FF FF FF
3F FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
7E 3F BF FB FB 7F BF FF FF FF FF FB FF FF 5F 5F
FF FF FB F7 77 FF FF F7 FF FF FE 00 00 00 00 00
C0 20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 82 88 84 00
0A C4 42 76 00 00 00 08 00 80 FF FF FF FF FF FF
F7 FF D7 FF 6F FF FF FF FF B7 FF 7F 7F FF 7F F7
FF F7 FF FB FF 00 00 00 00 00 00 00 FF B7 FF FB
FF FF F7 F7 FF FF FF 7F BF FF FF FF 7F D7 FF FF
FF FF FF 7F FB FF FF BF FF F7 D7 FF FF DF FF FF
FF 3F FF FF FF DF FF 7F 7F FF BF 6F FF FF FE FF
FF FF FF FF FF FF FF FF FF BD FB 7F FF F7 7F FF
DF BF FF FF B3 FF FF 7F FF 7F FF FF FF FF FB DF
FF 7F BB FF F7 FF FE FF FF FF FF FF FF 7F FF FF
FF FF FF FF FF FF FF 80 88 80 06 40 0C A4 48 06
88 84 4A 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20
20 02 80 60 80 49 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 3F FF FF FB FF FE 7F 7F FF BF 3F FF FF F7
FD BF FF F7 FF FE 7F 7F BB F7 FF 7F BF FF EF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 7F FF
FF EF 7F FF FF DD FF FF 7E BF FF BF FF FF FF F7
FF FF 7F FF FF F7 FF FF FF FF 00 00 00 00 00 00
FF FF 7F 7F 7F FF FF F7 7F FF 7B DF F7 FB F7 FD
7F FF F7 FF 7F FD EF FF FF F7 FF EF FF FF EF FF
FF FD F7 FF FF B3 FF 7F FF FF F7 FF FF FF 3F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 08 00 48 00
80 80 00 80 00 C0 C8 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 28 00 00 00 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 7F 7F BF DF 7F FF DF FF FF F7 FF F9 DF
EF FF 5F FF EB F1 FD FF FF FF FD DF FF FB FB FF
F3 FF FE FF 7B FF 7B F9 FF F7 73 BD FF FF FF FF
77 FF FF FE FD DD DE FF FF FF FF FF FF DF FF 7F
F7 FB BF FF FF F6 FF 7F FF FF FF FF FF FF FF FF
FF FF FF FF FF FF F7 00 00 00 00 00 00 00 00 00
00 00 FF FF FB FF FF FF FF FF FD 7B EF FE FF FF
3F FF 7F F5 FB F9 DF DF FF FF D6 F7 7B 7F 00 00
08 00 84 01 90 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 10 08 08 C8 C0 19 28 08 40 C0 FF FF FF FF
F7 FD 6F FF FF FF EE FF FF 7F FF DF 7F FF BF FF
FB FF BB BF F7 DF FF DF 00 00 00 00 00 00 00 F7
FF FF FF 5F 77 FB FF FF FE FF FB FF FF FF FF FF
FF FF FF DF FF FF DF FF FF FF FF F7 7F FF 7F FF
FF FF FF FF FF FF FF FF FF F7 FD FF F7 F3 7B FB
EF FF FD FF B7 F3 FF FD 7F BF FF FB FB FF F7 FB
FF FF 7F DB FF EF FF 7F FB F9 7D 7F FF FF FF FF
FF B7 7F FF FF FB FF DE FF FF DF FF FF DB F7 FF
FF FF FF FF FF FF FF FF FF FF FF 28 00 25 46 12
00 40 40 8A 80 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 80 54 28 18 0A 10 08 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 77 39 BF EF 7F DF 7F EF F7 DB 7F FD FB F7 FF
F7 F6 BF FD FF DF FF 1F FF FF DF F7 FF F7 BF DF
BF FB FF FF DD FF 00 00 00 00 00 00 00 00 00 00
DF FF FF FF FF FF 7F FF FF FF FF FF FF 7F FF FF
FF FF FF FF EF FF FF 7F BF F7 3F FF FF 00 00 00
00 00 00 FB 7F FE 7F FC FF F7 FF FF FF FF 77 7F
FB FF 7F FF AF D7 9F DB FF F7 DD FF FF 77 FF 7F
FF 7F F7 FF FD FD 3F BF 7B FF FF FF FF F7 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 04 06 00 08 00 08 00 81 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 84 00 98 08 8C A0 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF F7 77 F7 FF FE BF FF 7F F7 FF F7 FF FF FF
BF FF F6 FF FB B7 F7 FF FF FA B7 FF FF BB FF FF
7F 9D F7 FF FF FF FF FF FF F7 FF FF FF FD EF FF
FF FF FF 77 FB FF FF FF 7F FF 7F F7 EE F7 FF FF
FF FF F6 FF FD FF FF FF FF BF BF 77 7F FF FF FF
7F FF BF FF 3F FF FF FF FB FF 00 00 00 00 00 00
00 00 00 00 FF DF AF 7F FF 7F FB FF ED FF FF F7
F7 FF FF FF 73 FF FF FD FF FF F7 7D DE FF FF FB
FF 88 C8 00 00 90 98 84 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF 02 4E 90 C6 C2 08 E8 84 80 B0 FF FF
FF FF F7 DF FF BF DF FF FF F7 BF FB 77 BF FD FF
FF 7F EF FD FB 5F F7 FF F7 EF FF FF 00 00 00 00
00 00 FF FF 77 FE FD DF FF FF FF FF F7 7F FF 7F
77 FF FF FF 7F FF F7 FF FF 7F FF FF F3 7F FF FB
FF FF FF FF FF DF FD FF FF FF 97 FF F7 BF 7F FF
FF FF FF FF BF FF 7D F6 FF FF FD 77 7F F7 FF F5
7B 7F FF FD F7 FF F7 FF FF FB F7 FF FF FF 7F E3
F7 FB FF FD 7F BF FF FB FF FF FF FF FD FD FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 80 A0
20 4C 06 C4 08 83 08 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 04 00 80 00 0C FF FF FF
