@b612
FB BD 23 B7 F6 DF F6 FB E7 7F D9 7D BF AE FE BB
FF FF FF FF FF FF 00 02 00 00 80 00 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
AF 32 FB CF F7 FB DF DF A7 FF DD DF 13 8F FF FE
FB 7B EE CE 4A E3 76 FB FF E3 17 FA FE A7 B0 BF
BF 9F FF FB FF FF ED FD DF BF FF BF BF F6 7D DC
FD 7E BF 9F BE FD ED FB B7 FF FE FE CE 7F 7D FE
FF FE FF FF EF F7 5F B7 DF 00 00 00 00 00 00 00
00 00 00 00 F9 6D FB FF FE 7F 75 EF ED FF F9 6F
77 FE EF E5 FB EB 7F BF FD FE F2 E7 FB FF 7F BD
00 00 00 00 00 00 00 DF FF FC FD C4 F7 7F 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 01 00 00 00 00 00 40 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED E9 DE BD FB 7F FF FF 8E DF 00 00 00 00 00 00
00 FE DC FF FF CD DB 7B DF E7 FA 7F FE 7E 9A F7
7B BC FB FF B7 F3 FF DD F5 FF 7F 65 DE D7 CE FF
AF FF 6F BF B7 FF AF F6 FD 7F 5F F4 FB 7F FD E6
FD FF FF 75 FF 5F E7 F9 CF D7 FE 6F EE BF FF FF
9F ED 6F FD F7 FE FF E7 EF 6F BD FF BF FD D6 FF
FF DB BF FF DB FD FE BB BE FE FF AB FA EC FF FF
FB FD 7B 5F EF FD CF FF AF FF D3 FB 3B 00 00 00
08 11 40 00 00 30 00 18 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 19 40 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F2 76 EF DE C6 AB FF FB EE 9F 7F FE FB CB F3 1F
73 BE EF 93 DB DA 00 00 00 00 00 00 00 00 00 00
00 00 FB 6B FD 7F F7 FE EB 7D 6F FD BE BD FB BB
13 7F FF FB FD FF FD EE 7F FB C7 4F 7F 00 00 00
00 00 00 00 FF FB F9 FF FE F6 AF BF FF FE E7 F6
EB FF F7 FF FD 3F BF FD FB F8 DE FF DE EF D6 BF
FB 7B 9F FE 7B FF FF EF 5B FE EB FF FE FE FF BD
BF DF FE 7C EB DA D7 EB FF EE 6E CF FE DD BF DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 82 00 00 10 01 00 00 00 00 80 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 21 40 00 30 80 81 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF 37 BF EC 73 FF 3F D7 F9 BE 4E B7 33 F7
F3 FF D5 BB F5 F5 AF F6 EF 6D 3F 7F FD 9B F9 DF
6E 93 EC FD FF EF FB FF FF EF 67 F7 FF FE 7F EF
FF 7F FF FF FF BB 7F 7F FF F7 9D EF EE FF FE 67
FB EF FD FF FF FE DB DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 EF EF EF FF EB DB F6 EB 77 76
FF BE 1B ED FF FB 3B E6 37 FF F3 FE FF DD B3 7F
BF 00 00 00 00 00 00 00 7F 7B EF 7B 1F FD EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 02 10 00 10 10 08 14 04 00 00 00 38 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE DF FC BF 57 DD F6 FF 7F FA 37 00 00 00 00 00
00 00 EF DF FE DF 7F FE DF D9 DF EF 3F CF FF FE
B5 D2 FE F7 FF EF D5 FF EF D7 FF F7 F5 FF FF FF
FF F7 FF 77 F7 7F DF 7D FF FF 4F DF FD FB 7F F7
FD FB F3 CD FF 6F FF FF FB 7F ED FF FF FF 3E FC
FF DB FD FF F5 69 FF FF CC 1B FF BF CD FF FF 77
BF EB FD 3F EF 79 FF FF A6 FF BF EF FB FF FB F7
8D F6 7F 77 BF CF EE EE FF DF EB 7F 00 00 00 00
16 08 21 26 68 00 40 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF C0 18 00 10 00 10 54 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 77 1B FB DF EF FE BD 7B EE FF FB 3F AD F9 BB
D3 FD FD DC FD 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 EF FB FF FF EF 3E B6 DF FF BF DA FB
FF FF BB DC FF FF EA FB FF FF EF F5 77 9A FF 00
00 00 00 00 00 EF 9F DE FF FE FF D7 FC FF FF FD
77 FF FB FF B7 FA FF EF 7E B7 F7 D7 CF FF DD DB
9F 77 F7 FF FF DF B3 F7 7E F7 DF FE FF E7 EF F7
EF FF 7F 77 7E FF FD EF 6B EF DB FF BE 76 FB BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 00
81 00 00 00 00 00 10 00 10 01 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 C2 40 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF DF AF 5F EF BF F3 BB 7C FB F7 2F 93 37 7A BF
5B 7A FF DF 77 7D DF FB BD 7D FF BF D6 FB FB FF
FE F7 EB DB 5F D7 DE FF F7 EB D3 FA 67 FF FF FF
FF FE D2 BE 3F FF FF FD 7F FF BB 77 FC FC FF FE
FF FF F7 F7 BF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 BF F3 7F ED E6 77 E6 FF
FF F5 FF 3F FB 7B DB DD FE EE F5 FB FF 9B 7F FF
DD DB F7 00 00 00 00 00 00 FB FE FB F2 67 ED BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 82 00 01 00 10 00 00 80 00 00 00 00
0C 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BA 76 7F F9 77 FB EF F6 3B EF D3 FF 00 00 00 00
00 00 00 D9 FD FF EF F9 FC FF 77 DB DF DA FF 77
FF 9E 37 FE BF 77 FE 7F D7 F3 FF F3 BF FF BF 7F
47 B7 36 B9 EB DF 7C FF EB FF FF 65 7F BF DE F7
FF F7 FF F9 FF 7F F7 7B F3 FF D6 FF FF FD 5F FB
EF FF FB D9 FF 7F FF DF 3F BB EF BF 7F ED AC FB
9D 7F FF DF FF FF BD FD FF BB FC FC F3 EB DF AB
FB ED 5F B8 F9 7D 87 2F 00 00 00 00 00 00 00 00
00 12 04 08 05 48 01 04 01 00 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 02 00 00 00 20 00 20 00 00 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD CF DE EE ED FE BA AF FE EC 9F F7 DE F7 BE F7
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 E7 F7 BB FD F7 FD DF FE FB 9B
DF C7 7D B9 6B E7 F5 7E FD 7F FE FF 77 7E 00 00
00 00 00 00 00 00 00 00 00 00 79 FD 7F 6F 3F DD
FA FE FF DD FD 9B FF F5 FF 3B 7E BF FF FB FF 5F
FF EF 7F EF DE FF FF FF BD FD 9F FE AF FF FB 5F
4E 7D 5F FF FF 9B BD 5C D3 2F EE BB BF 79 FF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 14 00 01 00 00 00 82 00 00
22 00 00 00 00 00 00 00 02 00 3C 01 00 00 00 00
FF FF FF FF FF 00 08 00 00 00 00 FF FF FF FF FF
FF C0 00 48 00 10 10 00 00 42 00 00 12 09 04 00
00 01 00 00 80 00 00 40 01 10 00 00 00 00 00 08
04 00 00 01 08 03 05 04 00 10 80 00 00 00 24 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 5F FF AF 3D 00 00
00 00 00 00 00 00 FF 6F E3 7F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 42 40 00 40 21 00 80 00 82 03 40 00 04 11 00
00 2A 00 40 00 00 30 00 24 10 00 08 00 04 00 00
00 00 02 00 00 00 00 00 00 30 02 00 80 00 00 00
18 00 02 00 80 01 01 10 00 12 00 00 02 50 00 00
00 44 00 00 00 00 00 04 04 00 00 00 04 82 08 50
90 21 00 00 00 00 01 00 00 20 00 00 02 00 11 40
00 00 08 00 10 00 00 01 00 02 80 00 00 08 00 80
12 40 02 10 FF FF FF 00 00 00 01 04 00 00 44 01
00 F9 1E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06 00 00 00 90 02 04 00 00 40 08 24 20 01 FF 08
00 02 00 01 01 00 00 02 00 00 00 00 00 00 01 00
02 00 00 81 00 40 08 00 00 20 00 01 00 01 00 02
00 00 00 02 02 00 00 04 01 00 00 02 00 28 01 40
22 00 00 00 08 00 08 00 00 00 00 00 00 06 04 00
01 00 80 00 00 00 00 00 00 21 00 80 00 00 00 82
00 00 00 01 20 00 00 04 01 00 00 04 20 40 00 00
04 00 02 00 00 31 00 01 00 00 01 00 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
84 20 04 08 00 00 40 00 00 41 10 82 20 00 02 00
20 00 21 02 00 00 0C 00 00 01 00 00 00 00 00 10
00 00 30 00 08 00 08 40 01 01 00 10 10 04 02 08
00 01 00 22 00 00 00 00 80 20 10 80 60 80 00 00
02 00 FF FF 00 00 26 00 00 08 00 00 00 00 00 00
00 80 00 40 00 00 00 81 04 00 04 00 00 00 40 00
00 00 08 01 00 10 00 00 00 01 00 00 00 08 00 02
06 00 00 00 50 00 08 00 00 20 00 02 00 00 20 02
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FE FF 6F 00
00 00 00 00 00 00 00 00 CF BD 7F FD 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 00 00 02 00 20 00 00 01 10 11 84
00 00 00 00 00 00 20 00 00 02 00 00 20 00 00 00
00 00 00 02 08 80 00 00 00 40 10 00 00 00 30 00
10 08 80 00 00 00 60 81 00 00 00 00 00 00 00 10
00 00 00 00 20 00 00 00 00 40 00 00 20 00 00 00
00 A0 00 80 28 10 00 08 00 00 01 08 00 00 00 01
80 00 40 00 00 00 10 00 00 00 20 00 00 00 00 00
01 80 B0 00 40 00 FF FF FF FF FF 00 00 00 00 08
00 2B 9E EF 7F DF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 14 00 00 80 00 20 00 00 00 01 02 30
FF FF FF FF FF FF 00 04 04 00 FF FF FF FF FF FF
FF 00 10 80 04 00 40 00 01 00 00 00 04 20 30 01
00 00 00 00 10 04 01 00 02 02 10 08 00 02 00 00
60 00 20 00 00 04 00 40 00 00 00 00 80 40 00 00
20 00 20 00 10 00 08 00 00 10 00 00 40 00 00 00
00 00 00 01 20 04 00 24 00 00 01 00 01 00 00 00
00 00 00 10 00 00 80 04 00 08 40 80 00 04 09 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF EF DF FE FA FF
7F FF FD 76 FF 6F ED 6F 5F EF DF EF FE 7B FF FF
FF FF FF 00 00 00 00 00 00 00 00 00 00 FF FF FF
BF FE E7 FB FF FF FF ED 3D FF BE FF 77 FD 9B FF
FD FF D7 EC EF FB ED DF BD FD FF FE DF FF 7D ED
7E FA FD D9 76 FF 7B F7 FF B7 FB BF F8 FF F9 CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
02 00 00 00 00 00 00 00 02 02 20 04 00 90 42 00
20 22 03 20 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00
01 80 80 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF BF FF F7 FF FF FF 7F FF DF FF FF FF FF
99 FF FF B7 FF 7F FF FB FF F7 FF FF 7F FF FF FF
F7 FE FE FF FF F7 FF DF FF FF FF FF FB F7 7F FF
DF FF FF FF FF EF FF FF 7F FF FF FF FF FF BF BF
7F 7F 7F 7F FF 77 FF FE FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
BF DF FF F7 FF F7 FF FB FF FF FF FF FF FF FF FB
F7 FD FF 7B 7F FF FF FF 00 00 00 00 00 00 00 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 02 00 44 C8 00 04 00 40 00 00
00 10 E2 10 00 E0 10 48 FF FF FF FF FF FF FF FF
6F FE F7 7F FF FF 7F FF 7F FD DD 7F DF FF FF F6
7F FD FF 00 00 00 00 00 00 FB FF FF FF EF FF FF
FF FF DF B7 FF DF FF FF 7F FF FF FF 6F F7 FF FF
FF FF F7 FF FF FF DF FF FF FF 7F FF FF FF B7 FF
FF FF FF FF FF 7F 7F FF FF FF F7 F7 FB B7 F7 FF
FB FF FF FB FF 7F FF FF F7 FB FF FF FF FF FF 7F
FE FF FE FF FF FD FF FF 7F FF FF FF FB FF FF FF
FF FF FF FF 7E FF FF FF FF FF FF FB 3F FF FF BF
FF D4 00 04 C0 00 40 80 00 02 44 02 02 44 01 08
88 0C FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 04 0C 00
00 09 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FE FF FF FF F7 FF F7 BF 7F DF FF F7 FF FF 7F
DF FB F7 7F 7F FF FF FF FB FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF B7
F7 FF E7 FF FF FF F7 FF FF FF F7 FF FF FF FF FF
FF F3 FF FF BF BF FF 00 00 00 00 00 00 00 FF 77
DF FF FE F3 F7 FB FF 7F FB 7F 7F F7 7B FF BF 7B
FF FF FF FD FF BD DF FF 77 7F FF FF FF FF 7E FF
F7 FF FD F7 F7 7F EF FF FF 7F 7F BB FB F7 F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 88 00 40 08 00 00
00 00 00 04 00 44 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 40 00 80 80 00 44 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F3 FB BF DF F7 DB FB F7 FF FF FF FF FF FF BF
FD FF FB F7 FF FF FF FF DD FF BF FF FF F6 FF FF
FF FF FF FB BF FF FF FF FF FF EF FF 7F EF DF FE
FF FF FF FF FF FF 7F AF FF FF FF FF FF 7F F7 F7
7F 7F FF FB FF 7F FF FF FF FD FB 7F FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF BE FF FF FF 7F EB 7B F7 FF FF FF F7 FF F3 FB
FF F7 FE FF FF BF 7F FF F7 BF FE 00 00 00 00 00
48 A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 34 00 00
45 00 12 82 88 04 C0 00 24 80 FF FF FF FF FF FF
FF F3 FF FF FF FF FF FF FF BD FF 7F FF B7 FF 3F
FF FF FF FD FF 00 00 00 00 00 00 00 FC FF FF BF
BF FF EF FF FD FF FD FB F7 7F BF D7 FF FB 7F 9D
7F FB FF BF FF 1B FF BF FF FF FF FF FB FF F7 FF
BF FF FF FF FF FF FF DD FE F7 FF 7F FF FF FF BF
FF FA 5F FF 7F FF BF FF BF FF 7F 3F FF F7 6F AF
DF FF F3 77 FF FF BF FF 7F FF 6F FF F7 F7 FF F7
FF BF FE FF F7 BF FF F7 FF FD F7 FF FF DF FF DD
FF FF FF FF FF FF FF 40 80 88 00 94 04 04 11 08
00 00 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 F7 FF F7 FF FF FF 3F E7 FB FF FB B5 FD BB FF
FF FF 73 7F FF F7 FF 7B BF FF DF FD FF FF EF FD
FE 7F 00 00 00 00 00 00 00 00 00 00 00 00 FB F7
6F FF FB 7F FF BF 7F FF FF F7 FF FB FF F7 FF FF
BF FF FF FF FF F7 F3 F7 FF BF 00 00 00 00 00 00
7F FF FF FF FD FF 7F FF FF 7E FF 3F FF 7F FF F7
FF BF FB 7F EF F7 7F FF FF FF FF FF 7F 7F F7 FF
FF FF FF FF FF F7 7F BF BF EF 5F FF F7 FF EF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 01 00 08 00
04 00 0C 08 08 00 CC 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 44 0C 00 80 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF EB E7 FF DF FF FF 7F FF BF FF FF FF F7 FD
7F FB F7 7F 7B FF BF F7 FF FF DB FF F7 FF FF FF
F7 F7 FF FF FF 7F FF FF FF F7 F9 DF FF FF FF FF
EF FB F7 FF 7F 7F FF FF F7 FF 7F E7 7B D7 F7 FF
FF FF F7 3F FF FF F7 FF FF FF FF FF BB FF BB 7F
D7 EB EF FB FF FF DF 00 00 00 00 00 00 00 00 00
00 00 F7 FF FF F3 FF FF FF FF FF FD FF F7 7E BF
FF FF FF FF FD BF FF FB FB FF FB FE FF 3B 00 00
80 C0 00 30 C8 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 50 40 88 00 40 C4 08 08 40 FF FF FF FF
FB F7 FF FF FF 7B FF 7B BB FF 7F DF FE FF 7F DF
BF FF FF F7 FF FF FF 77 00 00 00 00 00 00 00 FB
FF 77 FF F7 7F FF B7 FF FF F3 F7 77 FF 7F FF FF
DD EF FF FF FB BF FF FF FB DF FF FB F7 FF FF FF
FF FB FF FF FF FF FF FB FF FF FF FF FF FB FF FF
FF FF FF FF FF BF FF F7 FF FF FF FD FF 77 FF EF
7F 77 DF FF F7 FF 7F FB F9 FF FF F7 FB 77 FF FF
FF FD FF 9F FF FF FF FF FF BF FF FB FB 7F F3 FF
FF FF FF FF FF FF FF FF FF FF FF 08 40 00 06 90
40 8A 80 18 48 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 09 04 02 00 08 40 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF EF BF BA FF FF 8D FF F7 BB F7 B7 DF EB FF
77 F7 FF 7F FF F7 F7 F9 FF FF FB 7F FF FF 7B FF
FE 77 FF FB BF FF 00 00 00 00 00 00 00 00 00 00
FD CF FF FF BF FF F7 FF F7 F7 EF FF FF FF DF D7
FF FF FF 7F FF FF FF FF 3F FF FF FD FF 00 00 00
00 00 00 FB FF FF DF FF FF DF FF FF DF FF FF FF
3F FF F7 FF 7B FF FF FF FF BF 6F EB FF FB FF FB
FF ED DF DF FB FF 77 7B 3B FF F3 F6 FF FF 7F BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 08 2C 01 00 0C 30 08 C2 23 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 48 80 44 C4 C0 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DB FF FB 77 7F 77 FD 3F FB BB FF FF 7F F7
EF EF FB 3F FD FF FB 7E FF B7 FF 77 FF 77 FF F7
FF BF FF FF F7 FF FD FB BF FB 7F FF F7 FF FF FF
FF FF FF FF FF FD FF F7 FF FB FF FF 7F FF 7F BF
7F 7F F7 FF FF FF FF FB FF FB FF 6F FF D7 FF FF
FB FF FF FF 77 FE FF F7 BF 7F 00 00 00 00 00 00
00 00 00 00 FF 6F FB D7 FB FF 77 F7 FF F7 F9 FF
FB FF FF FF 77 BD F3 FF FE FF FB 7F DF F9 F7 FB
FF 00 98 4C 80 08 04 C2 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF C4 08 00 40 40 00 00 44 20 80 FF FF
75 EB FF FE FF F7 FF F7 FD FF FF 7F FE FF 7F E7
DF FF 7F F6 7F FF 77 FB FF FF FF FE 00 00 00 00
00 00 FF FF F7 FF FF FF F7 BF FF FF FB FF FF FB
