@b612
FB BD 23 B7 F6 DF F7 FB E7 7F D9 7D FF BE FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 01 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
ED ED FE BF FB 7F FF FF 86 FF 00 00 00 00 00 00
00 FF DC FF FE EF DB 7F DF E7 FB 7F FE 7E 9A FF
FF BE FB FF BF FF FF DD FF FF FF 7D DF F7 DF FF
AF FF 6F BF BF FF FF FE FD FF 7F F6 FB FF FD E6
FF FF FF FD FF 5F F7 FF EF DF FF 7F EE FF FF FF
DF ED EF FF F7 FF FF E7 EF EF BD FF BF FF F6 FF
FF DF BF FF FB FF FF FF BF FE FF EB FB EC FF FF
FF FF 7B FF EF FF CF FF EF FF D3 FB 3B 00 00 00
08 10 40 00 00 30 00 18 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 08 11 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F3 7E EF D7 FE BB FF FB EF BF 7F FE FF FB F3 7F
FF BF EF 93 FB DE 00 00 00 00 00 00 00 00 00 00
00 00 FB 7B FD FF FF FE FF 7F 7F FD BF BD FB BB
B3 FF FF FF FD FF FD EE FF FB F7 4F 7F 00 00 00
00 00 00 00 FF FB FB FF FF F6 FF FF FF FF FF F7
EF FF F7 FF FD 3F BF FD FB FC DE FF DE EF DF FF
FB 7B BF FF 7B FF FF EF 7B FE FB FF FE FF FF BD
FF DF FE 7C EB DE D7 EB FF FE E6 EF FE FD FF DB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 82 00 00 10 00 00 00 00 00 80 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 01 40 00 30 00 80 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF 3F FF FC 73 FF 3F D7 FF BF 4E B7 33 F7
FB FF D5 FF F5 F5 FF F6 EF 7F 3F 7F FD BB FD DF
EE 93 FD FD FF EF FF FF FF EF 77 F7 FF FE 7F FF
FF 7F FF FF FF FF 7F 7F FF F7 9F EF FF FF FE 6F
FB EF FD FF FF FF DB DF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 FF EF FF FF EB FF F7 EB F7 76
FF BE 7B ED FF FB 3B FF 7F FF FB FE FF DF B3 7F
FF 00 00 00 00 00 00 00 7F 7B EF 7B BF FD EF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 10 00 00 00 08 14 04 00 00 00 38 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FF BF 77 DD F6 FF FF FA 77 00 00 00 00 00
00 00 EF FF FE DF 7F FE DF D9 FF EF 7F EF FF FE
BD F7 FE F7 FF EF D7 FF EF D7 FF FF F5 FF FF FF
FF FF FF 77 F7 FF DF 7D FF FF 4F FF FD FF FF F7
FD FB FB CD FF 6F FF FF FB 7F FD FF FF FF 3E FC
FF FF FF FF FD EF FF FF CE 7B FF FF FF FF FF 77
FF FF FD BF EF 79 FF FF E6 FF FF EF FB FE FB F7
FD F7 7F 77 BF CF EE EE FF DF FB 7F 00 00 00 00
02 00 20 06 00 00 40 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF C0 10 00 10 00 10 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
62 77 9B FB DF EF FF BD 7B EE FF FB 3F AD F9 BB
D3 FF FD DD FD 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FB FF FF FF 7E B6 FF FF BF FA FB
FF FF BB DD FF FF EA FB FF FF FF F5 77 BA FF 00
00 00 00 00 00 FF 9F DF FF FE FF D7 FE FF FF FD
F7 FF FF FF B7 FA FF FF FE BF F7 D7 CF FF DD DF
9F F7 FF FF FF FF F3 FF 7E F7 DF FF FF E7 EF FF
EF EF FF FF DE FF FF EF 6B EF DB FF BE 76 FB BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
81 00 00 00 00 00 10 00 00 01 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 40 00 00 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DB AF 7F EF FF F7 FB 7C FB F7 6F B3 3F 7A BF
DF FA FF FF 77 7D FF FB BF 7D FF BF D6 FB FF FF
FE F7 EF DB 5F D7 DE FF F7 EB DB FA 67 FF FF FF
FF FE F2 FE 3F FF FF FF FF FF BF 77 FE FE FF FE
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF F3 7F FF F6 7F F7 FF
FF F7 FF BF FB 7B FB FF FE EF F5 FF FF 9F 7F FF
FF DB F7 00 00 00 00 00 00 FB FE FB F6 EF ED BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 80 00 00 00 00 10 80 00 00 00 00 00 00
04 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF F6 7F F9 77 FB EF F6 3F EF DF FF 00 00 00 00
00 00 00 D9 FD FF EF FD FC FF 77 FB FF FE FF 7F
FF DE 77 FE FF 7F FE FF D7 F3 FF F3 BF FF BF FF
67 FF 77 B9 EF DF 7F FF FF FF FF E5 FF BF DE F7
FF FF FF FD FF FF F7 7B F7 FF FE FF FF FD 5F FB
EF FF FB D9 FF 7F FF FF 3F BB EF BF 7F EF AC FF
9D FF FF DF FF FF BF FD FF BF FD FF F3 FF DF AF
FF ED DF FC F9 7D A7 6F 00 00 00 00 00 00 00 00
00 12 04 08 05 40 01 04 01 00 00 10 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 00 20 00 00 00 00 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FE FF ED BF FE AF FF EF 9F FF FE F7 FE F7
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 EF F7 BB FF FF FF FF FF FB BB
DF E7 7D BB 6B EF FF 7E FD FF FF FF FF 7E 00 00
00 00 00 00 00 00 00 00 00 00 FD FF FF 6F 7F DD
FB FE FF DD FD FB FF F5 FF 7B 7E FF FF FB FF 5F
FF EF 7F F7 FF FF FF FF BF FF FF FE EF FF FB 7F
4F 7D FF FF FF DB BF DC D3 3F EE FB BF 79 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 14 00 00 00 00 00 82 00 00
02 00 00 00 00 00 00 00 02 00 34 01 00 00 00 00
FF FF FF FF FF 00 08 00 00 00 00 FF FF FF FF FF
FF 80 00 08 00 00 10 00 00 42 00 00 00 09 00 00
00 01 00 00 80 00 00 40 00 00 00 00 00 00 00 08
04 00 00 01 00 01 01 00 00 10 80 00 00 00 24 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 5F FF AF 7D 00 00
00 00 00 00 00 00 FF 6F B7 FF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60 42 00 00 00 20 00 00 00 02 02 00 00 00 01 00
00 08 00 40 00 00 10 00 24 10 00 08 00 04 00 00
00 00 02 00 00 00 00 00 00 00 02 00 00 00 00 00
10 00 00 00 80 01 01 10 00 12 00 00 02 50 00 00
00 40 00 00 00 00 00 00 04 00 00 00 04 82 00 40
10 01 00 00 00 00 01 00 00 20 00 00 00 00 00 00
00 00 00 00 00 00 00 01 00 00 80 00 00 00 00 00
12 40 00 10 FF FF FF 00 00 00 01 04 00 00 44 00
00 FF 7E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 00 10 00 00 00 00 40 08 04 20 00 FF 00
00 02 00 00 01 00 00 02 00 00 00 00 00 00 01 00
02 00 00 81 00 00 00 00 00 20 00 01 00 00 00 00
00 00 00 02 02 00 00 00 01 00 00 02 00 20 01 00
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 80 00 00 00 00 00 00 00 00 80 00 00 00 82
00 00 00 01 20 00 00 04 01 00 00 04 00 00 00 00
04 00 02 00 00 21 00 01 00 00 01 00 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
84 00 00 08 00 00 00 00 00 40 00 80 00 00 00 00
20 00 00 02 00 00 0C 00 00 01 00 00 00 00 00 00
00 00 00 00 08 00 08 40 20 00 00 10 10 00 00 08
00 00 00 02 00 00 00 00 80 20 10 80 60 80 00 00
02 00 FF FF 00 00 22 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 80 04 00 00 00 00 00 00 00
00 00 00 00 00 10 00 00 00 01 00 00 00 00 00 00
04 00 00 00 40 00 08 00 00 20 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FE FF 6F 00
00 00 00 00 00 00 00 00 CF FF 7F FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 00 00 00 00 00 00 00 00 00 11 84
00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00
00 00 00 02 00 80 00 00 00 00 10 00 00 00 00 00
10 08 00 00 00 00 00 81 00 00 00 00 00 00 00 00
00 00 00 00 20 00 00 00 00 40 00 00 20 00 00 00
00 A0 00 80 00 00 00 00 00 00 01 08 00 00 00 01
80 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00
01 80 20 00 40 00 FF FF FF FF FF 00 00 00 00 08
00 3B DE EF 7F FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 10 00 00 80 00 00 00 00 00 01 02 30
FF FF FF FF FF FF 00 00 00 00 FF FF FF FF FF FF
FF 00 00 00 00 00 40 00 01 00 00 00 04 00 30 00
00 00 00 00 10 00 01 00 00 00 00 00 00 02 00 00
40 00 20 00 00 04 00 00 00 00 00 00 00 40 00 00
20 00 20 00 10 00 00 00 00 10 00 00 00 00 00 00
00 00 00 01 00 04 00 20 00 00 00 00 01 00 00 00
00 00 00 10 00 00 80 04 00 08 40 80 00 04 01 80
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF EF DF FE FE FF
FF FF FF F6 FF FF FD 6F FF FF FF EF FE FB FF FF
FF FF FF 00 00 00 00 00 00 00 00 00 00 FF FF FF
FF FF FF FF FF FF FF ED 3D FF FE FF FF FD DF FF
FD FF F7 EE FF FF FD FF BF FD FF FE DD FF 7F FD
7E FA FF D9 77 FF 7B F7 FF F7 FB BF FD FF FD DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00
02 00 00 00 00 00 00 00 02 02 00 04 00 90 02 00
20 02 03 20 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 00
00 80 80 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF BF FF FF FF FF FF 7F FF DF FF FF FF FF
FD FF FF FF FF 7F FF FF FF F7 FF FF 7F FF FF FF
F7 FA FF FF FF FF FF DF FF FF FF FF FB F7 7F FF
FF FF FF FF FF EF FF FF FF FF FF FF FF FF BF BF
7F 7F FF FF FF 77 FF FE FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF
FF FF FF F7 FF F7 FF FB FF FF FF FF FF FF FF FF
F7 FD FF FF 7F FF FF FF 00 00 00 00 00 00 00 F5
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 00 04 88 00 04 00 40 00 00
00 10 C0 10 00 60 00 40 FF FF FF FF FF FF FF FF
6F FE F7 FF FF FF 7F FF 7F FF DF 7F DF FF FF FF
FF FD FF 00 00 00 00 00 00 FB FF FF FF EF FF FF
FF FF DF FF FF DF FF FF 7F FF FF FF FF F7 FF FF
FF FF F7 FF FF FF DF FF FF FF FF FF FF FF B7 FF
FF FF FF FF FF 7F 7F FF FF FF FF F7 FB BF FF FF
FB FF FF FB FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE FF FF FD FF FF 7F FF FF FF FB FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FB BF FF FF BF
FF 14 00 04 C0 00 40 80 00 02 44 00 00 40 00 08
88 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04 00
00 09 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F7 FF F7 BF 7F DF FF FF FF FF 7F
DF FB F7 FF 7F FF FF FF FF FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF F7
F7 FF F7 FF FF FF FF FF FF FF F7 FF FF FF FF FF
FF FB FF FF BF BF FF 00 00 00 00 00 00 00 FF 77
FF FF FF F3 F7 FF FF 7F FF FF 7F F7 7B FF FF 7F
FF FF FF FD FF FD DF FF 77 7F FF FF FF FF FE FF
F7 FF FF F7 F7 FF FF FF FF 7F 7F BB FB F7 F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 40 08 00 00
00 00 00 04 00 40 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 40 00 80 00 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F7 FF FF DF F7 FF FB F7 FF FF FF FF FF FF BF
FF FF FB FF FF FF FF FF DD FF BF FF FF 76 FF FF
FF FF BF FB BF FF FF FF FF FF EF FF 7F EF DF FF
FF FF FF FF FF FF FF EF FF FF FF FF FF FF FF F7
7F 7F FF FB FF 7F FF FF FF FF FB FF FF FF FF FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FF FE FF FF FF 7F FB 7F F7 FF FF FF F7 FF FB FB
FF F7 FE FF FF FF 7F FF F5 BF FE 00 00 00 00 00
40 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 34 00 00
45 00 10 02 88 04 C0 00 00 00 FF FF FF FF FF FF
FF F3 FF FF FF FF FF FF FF FD FF 7F FF B7 FF 3F
FF FF FF FD FF 00 00 00 00 00 00 00 FC FF FF BF
BF FF EF FF FD FF FD FF F7 7F FF F7 FF FB 7F 9D
FF FB FF BF FF 5F FF BF FF FF FF FF FB FF F7 FF
BF FF FF FF FF FF FF DF FE FF FF 7F FF FF FF FF
FF FA 5F FF FF FF FF FF BF FF 7F 3F FF F7 6F AF
FF FF F3 77 FF FF BF FF FF FF 6F FF F7 FF FF F7
FF FF FF FF F7 BF FF F7 FF FF F7 FF FF DF FF DD
FF FF FF FF FF FF FF 00 80 80 00 90 00 00 01 00
00 00 00 42 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88
00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F7 7F FF FF BF FF FB FF FB F5 FF BB FF
FF FF 77 7F FF F7 FF 7F FF FF DF FD FF FF EF FD
FE FF 00 00 00 00 00 00 00 00 00 00 00 00 FF F7
6F FF FB 7F FF BF FF FF FF F7 FF FB FF FF FF FF
BF FF FF FF FF F7 FF FF FF FF 00 00 00 00 00 00
7F FF FF FF FD FF 7F FF FF 7E FF 3F FF FF FF F7
FF BF FB FF FF F7 7F FF FF FF FF FF 7F 7F F7 FF
FF FF FF FF FF F7 7F BF BF EF 7F FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00
00 00 04 08 00 00 CC 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 40 08 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF EB F7 FF FF DF FF FF FF FF FF FF FF F7 FD
7F FF F7 7F 7B FF BF FF FF FF FB FF FF FF FF FF
FF F7 FF FF FF 7F FF FF FF F7 F9 DF FF FF FF FF
FF FB F7 FF FF FB FF FF F7 FF 7F E7 FF DF F7 FF
FF FF 7F 3F FF FF FF FF FF FF FF FF FB FF BF 7F
DF EF EF FF FF FF DF 00 00 00 00 00 00 00 00 00
00 00 FF FF FF F3 FF FF FF FF FF FD FF FF 7E BF
FF FF FF FF FF FF FF FB FF FF FB FE FF 3B 00 00
80 C0 00 30 C0 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 50 40 08 10 40 84 08 08 00 FF FF FF FF
FB F7 FF FF FF FB FF FB BB FF 7F DF FF FF 7F DF
FF FF FF F7 FF FF FF F7 00 00 00 00 00 00 00 FF
FF FF FF FF 7F FF B7 FF FF F3 FF 77 FF FF FF FF
F9 EF FF FF FB FF FF FF FB DF FF FF FF FF FF FF
FF FB FF FF FF FF FF FB FF FF FF FF FF FB FF FF
FF FF FF FF FB BF FF F7 FF FF FF FF FF 77 FF FF
FF 77 FF FF F7 FF 7F FB FB FF FF F7 FB 77 FF FF
FF FD FF 9F FF FF FF FF FF BF FF FB FB FF FB FF
FF FF FF FF FF FF FF FF FF FF FF 00 40 00 00 90
00 0A 90 08 08 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 09 0C 00 00 08 00 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FF EF BF BA FF FF DD FF FF BF F7 BF D7 FB FF
FF F7 FF FF FF F7 F7 FF FF FF FB 7F FF FF 7F FF
FE 77 FF FB FF FF 00 00 00 00 00 00 00 00 00 00
FF FF FF FF BF FF F7 FF FF F7 EF FF FF FF FF DF
FF FF FF 7F FF FF FF FF BF FF FF FD FF 00 00 00
00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 FF FB FF FF FF FF BF 7F FF FF FB FF FF
FF ED DF DF FB FF 77 7F BB FF F3 F7 FF FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 08 08 00 00 04 00 00 C2 02 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 01 48 80 00 C4 80 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DB FF FF 7F 7F 77 FF 3F FF BF FF FF 7F F7
EF EF FB 7F FD FF FB 7E FF FF FF 77 FF 7F FF F7
FF FF FF FF F7 FF FD FB BF FF 7F FF F7 FF FF FF
FF FF FF FF FF FD FF FF FF FF FF FF 7F FF 7F FF
7F 7F F7 FF FF FF FF FB FF FB FF EF FF D7 FF FF
FF FF FF FF 77 FE FF F7 BF 7F 00 00 00 00 00 00
00 00 00 00 FF 7F FB F7 FB FF FF F7 FF FF F9 FF
FB FF FF FF FF FF FB FF FE FF FB 7F FF F9 F7 FB
FF 00 80 40 80 08 00 82 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 31 FF FF
FF FF FF FF C0 08 00 40 40 00 00 44 00 80 FF FF
FD EB FF FE FF F7 FF F7 FF FF FF 7F FF FF FF EF
FF FF FF FE 7F FF FF FB FF FF FF FF 00 00 00 00
00 00 FF FF FF FF FF FF F7 FF FF FF FB FF FF FB
FD FD FF FF F7 F9 FF FF FF FF F7 FF FB 7F FF 7B
FF FF FF FF FF BF FF FF 7F 7F FF BF 7F FF FF FF
FF FF FF BF F7 7F FB FF FD F7 FF BF FF FD FF FF
FF F7 F7 FF BF FF FF F7 BF 7F FF FF FF FF FF D7
FF BF FF DF FF FF FB FF FF 7F 7F FF FB 3F F7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 08
04 00 41 0C 08 00 00 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 80 00 00 01 00 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F3 FF FD BF FF FF FF FD FF FF FE FB
FF BF FF FB FF FF 7F FF FB FF FF 7F FF FF D7 F7
FB F7 3F F7 FF BF FF F7 00 00 00 00 00 00 00 00
